1,1,0
4,4,0
1,0,1
1,0,1
1,1,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
2,0,2
0,0,0
2,0,2
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
2,0,2
0,0,0
0,0,0
1,0,1
9,7,2
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
1,0,1
1,0,1
1,1,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
2,0,2
2,0,2
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
2,1,1
1,1,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
2,0,2
2,0,2
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
3,0,3
0,0,0
0,0,0
0,0,0
4,0,4
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
3,0,3
1,1,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
2,1,1
1,0,1
2,1,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
2,0,2
0,0,0
0,0,0
2,0,2
1,0,1
3,0,3
0,0,0
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
1,0,1
1,0,1
2,0,2
2,0,2
0,0,0
0,0,0
2,0,2
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
2,0,2
3,0,3
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
4,0,4
1,1,0
1,0,1
1,0,1
0,0,0
1,1,0
1,1,0
1,1,0
2,0,2
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
3,2,1
0,0,0
0,0,0
1,0,1
2,0,2
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
2,1,1
1,1,0
1,1,0
1,1,0
3,3,0
3,3,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
2,0,2
2,0,2
0,0,0
1,0,1
1,0,1
2,2,0
1,0,1
2,1,1
7,5,2
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
4,2,2
0,0,0
0,0,0
2,0,2
1,0,1
1,1,0
1,1,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
3,3,0
0,0,0
0,0,0
4,1,3
0,0,0
3,0,3
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
2,0,2
1,0,1
0,0,0
2,0,2
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
2,2,0
1,1,0
2,1,1
1,0,1
1,1,0
0,0,0
1,0,1
3,0,3
0,0,0
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
0,0,0
2,0,2
2,0,2
0,0,0
0,0,0
0,0,0
2,0,2
2,0,2
2,0,2
8,0,8
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,1,0
0,0,0
2,1,1
7,1,6
2,0,2
2,0,2
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
4,0,4
2,0,2
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
2,0,2
1,0,1
1,0,1
2,0,2
0,0,0
0,0,0
2,1,1
2,0,2
2,1,1
0,0,0
2,1,1
1,0,1
1,0,1
0,0,0
1,1,0
1,1,0
1,1,0
1,0,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
4,1,3
4,1,3
4,1,3
1,1,0
4,1,3
6,2,4
1,1,0
1,1,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,4
4,0,4
0,0,0
0,0,0
0,0,0
3,1,2
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
1,0,1
8,6,2
0,0,0
0,0,0
2,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
0,0,0
2,1,1
0,0,0
1,0,1
1,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
1,1,0
0,0,0
2,0,2
1,0,1
1,1,0
1,0,1
3,1,2
1,0,1
1,0,1
1,1,0
1,1,0
1,0,1
2,1,1
13,1,12
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
1,1,0
0,0,0
1,0,1
0,0,0
1,0,1
3,0,3
2,0,2
3,1,2
1,0,1
1,0,1
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
7,1,6
4,1,3
0,0,0
3,0,3
0,0,0
1,0,1
4,1,3
0,0,0
1,1,0
1,1,0
1,1,0
2,1,1
1,1,0
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
2,1,1
0,0,0
1,1,0
1,0,1
1,0,1
1,1,0
2,0,2
1,1,0
1,1,0
1,0,1
7,0,7
0,0,0
3,0,3
0,0,0
1,0,1
2,0,2
1,1,0
2,1,1
1,1,0
1,1,0
1,1,0
2,1,1
2,1,1
4,1,3
2,1,1
1,1,0
1,0,1
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
2,1,1
2,1,1
0,0,0
1,1,0
4,0,4
0,0,0
1,1,0
0,0,0
1,0,1
0,0,0
1,1,0
0,0,0
3,3,0
2,0,2
0,0,0
6,0,6
2,0,2
4,0,4
1,1,0
0,0,0
5,1,4
10,2,8
1,0,1
2,0,2
1,0,1
2,0,2
3,0,3
1,0,1
1,0,1
0,0,0
0,0,0
2,0,2
2,1,1
0,0,0
1,0,1
2,0,2
2,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
3,0,3
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
8,8,0
3,1,2
1,0,1
1,0,1
3,0,3
0,0,0
1,0,1
1,0,1
0,0,0
5,4,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
4,0,4
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,2
1,0,1
0,0,0
2,0,2
1,0,1
89,1,88
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
2,0,2
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
2,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
3,0,3
1,0,1
1,0,1
3,0,3
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,2
5,0,5
1,0,1
5,0,5
0,0,0
0,0,0
3,0,3
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
2,0,2
1,0,1
1,1,0
1,1,0
4,2,2
1,0,1
4,2,2
1,0,1
2,0,2
5,5,0
1,1,0
1,0,1
3,2,1
0,0,0
0,0,0
1,0,1
2,2,0
2,0,2
1,0,1
0,0,0
0,0,0
1,0,1
4,1,3
2,0,2
1,1,0
6,3,3
1,0,1
1,0,1
3,2,1
1,0,1
1,0,1
2,0,2
7,7,0
2,2,0
1,1,0
2,1,1
2,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
2,1,1
1,0,1
1,0,1
3,1,2
1,0,1
1,0,1
1,0,1
1,1,0
2,2,0
0,0,0
0,0,0
0,0,0
1,1,0
1,0,1
6,6,0
1,1,0
0,0,0
5,0,5
1,0,1
1,1,0
4,1,3
1,0,1
1,1,0
1,0,1
1,0,1
1,1,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
2,0,2
0,0,0
2,0,2
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
2,0,2
2,1,1
0,0,0
0,0,0
1,0,1
9,7,2
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
1,0,1
1,0,1
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
2,0,2
2,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,1,2
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,1,2
1,1,0
0,0,0
1,0,1
1,0,1
1,1,0
0,0,0
1,1,0
0,0,0
2,1,1
0,0,0
1,1,0
2,0,2
2,0,2
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
3,0,3
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
5,0,5
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,4
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
3,0,3
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
2,1,1
1,0,1
2,1,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
2,0,2
0,0,0
0,0,0
2,0,2
1,0,1
3,0,3
0,0,0
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
1,0,1
1,0,1
2,0,2
2,0,2
0,0,0
0,0,0
0,0,0
2,0,2
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
2,0,2
3,0,3
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
4,0,4
1,0,1
1,0,1
0,0,0
1,1,0
1,1,0
1,1,0
2,0,2
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
2,0,2
3,2,1
0,0,0
0,0,0
1,0,1
2,0,2
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
2,1,1
1,1,0
1,1,0
1,1,0
3,3,0
3,3,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
2,0,2
2,0,2
0,0,0
1,0,1
1,0,1
2,2,0
1,0,1
2,1,1
8,7,1
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
4,2,2
0,0,0
0,0,0
2,0,2
1,0,1
1,1,0
1,1,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
0,0,0
4,0,4
0,0,0
1,0,1
4,0,4
1,1,0
1,1,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
2,0,2
1,0,1
0,0,0
2,0,2
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
3,3,0
1,1,0
2,1,1
1,0,1
1,1,0
0,0,0
1,0,1
3,0,3
0,0,0
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
0,0,0
2,0,2
2,0,2
0,0,0
0,0,0
0,0,0
2,0,2
2,0,2
0,0,0
0,0,0
4,0,4
8,0,8
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,1,0
0,0,0
7,1,6
4,1,3
4,3,1
7,1,6
2,0,2
2,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
1,0,1
3,0,3
2,0,2
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
2,0,2
1,0,1
1,0,1
2,0,2
0,0,0
0,0,0
2,1,1
2,0,2
8,6,2
2,1,1
2,2,0
1,0,1
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
4,1,3
4,1,3
4,1,3
1,1,0
4,1,3
6,2,4
1,1,0
1,1,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,4
4,0,4
0,0,0
0,0,0
0,0,0
3,1,2
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
2,1,1
0,0,0
0,0,0
1,0,1
8,6,2
0,0,0
0,0,0
1,1,0
2,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
0,0,0
0,0,0
1,0,1
0,0,0
2,1,1
1,1,0
1,0,1
1,1,0
2,0,2
1,1,0
0,0,0
1,1,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,1,0
3,2,1
2,1,1
1,0,1
1,1,0
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
0,0,0
3,1,2
15,1,14
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
1,1,0
0,0,0
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
4,0,4
2,0,2
3,1,2
1,0,1
1,0,1
1,0,1
1,1,0
2,0,2
1,1,0
1,0,1
1,1,0
0,0,0
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
0,0,0
7,1,6
1,0,1
0,0,0
3,1,2
0,0,0
3,0,3
0,0,0
1,0,1
0,0,0
1,1,0
1,1,0
1,1,0
2,1,1
1,1,0
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
2,1,1
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
4,2,2
1,0,1
1,0,1
1,1,0
2,0,2
1,0,1
0,0,0
1,0,1
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,0,1
7,0,7
0,0,0
3,0,3
0,0,0
1,0,1
2,0,2
1,1,0
2,1,1
1,1,0
1,1,0
1,1,0
2,1,1
2,1,1
2,1,1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
3,0,3
1,1,0
2,1,1
2,1,1
99,26,73
3,0,3
1,1,0
4,0,4
0,0,0
1,1,0
8,8,0
0,0,0
1,0,1
0,0,0
1,1,0
0,0,0
4,4,0
2,0,2
0,0,0
6,0,6
2,0,2
1,1,0
0,0,0
2,2,0
2,2,0
5,1,4
10,2,8
1,0,1
2,0,2
1,0,1
2,0,2
3,0,3
2,0,2
1,0,1
0,0,0
0,0,0
2,0,2
2,0,2
0,0,0
1,0,1
2,0,2
2,0,2
1,0,1
0,0,0
0,0,0
2,0,2
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
3,0,3
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
3,0,3
1,0,1
1,0,1
3,0,3
0,0,0
1,0,1
1,0,1
5,4,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
4,0,4
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,2
1,0,1
0,0,0
3,0,3
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
3,0,3
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
2,0,2
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
2,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
4,0,4
1,0,1
1,0,1
4,0,4
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,2
5,0,5
1,0,1
5,0,5
1,0,1
0,0,0
4,0,4
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
2,0,2
1,0,1
1,1,0
1,1,0
4,2,2
1,0,1
4,2,2
1,0,1
2,0,2
5,5,0
1,1,0
1,0,1
3,2,1
0,0,0
0,0,0
1,0,1
2,2,0
2,0,2
1,0,1
0,0,0
0,0,0
1,0,1
4,1,3
2,0,2
1,1,0
6,3,3
1,0,1
1,0,1
3,2,1
1,0,1
1,0,1
2,0,2
2,2,0
1,1,0
2,1,1
2,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
2,1,1
1,0,1
1,0,1
3,1,2
1,0,1
1,0,1
1,0,1
1,1,0
2,2,0
0,0,0
0,0,0
0,0,0
1,1,0
1,0,1
0,0,0
6,6,0
1,1,0
5,0,5
0,0,0
1,0,1
1,1,0
4,1,3
1,0,1
1,1,0
1,0,1
1,0,1
1,1,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
2,0,2
0,0,0
2,0,2
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
2,0,2
2,1,1
0,0,0
0,0,0
1,0,1
9,7,2
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
1,0,1
1,0,1
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
2,0,2
2,0,2
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,1,2
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,1,2
1,1,0
0,0,0
1,0,1
1,0,1
1,1,0
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
2,0,2
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
3,0,3
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
5,0,5
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,4
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
3,0,3
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
2,1,1
1,0,1
2,1,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
2,0,2
0,0,0
0,0,0
2,0,2
1,0,1
0,0,0
4,0,4
0,0,0
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
1,0,1
1,0,1
0,0,0
3,0,3
3,0,3
0,0,0
0,0,0
2,0,2
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
2,0,2
3,0,3
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
4,0,4
1,0,1
1,0,1
0,0,0
1,1,0
1,1,0
1,1,0
2,0,2
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
2,0,2
3,2,1
0,0,0
0,0,0
1,0,1
2,0,2
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
2,1,1
1,1,0
1,1,0
1,1,0
3,3,0
3,3,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
2,0,2
2,0,2
0,0,0
1,0,1
1,0,1
2,2,0
1,0,1
2,1,1
7,6,1
1,0,1
1,1,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
4,2,2
0,0,0
0,0,0
2,0,2
1,0,1
1,1,0
1,1,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
3,3,0
0,0,0
0,0,0
4,1,3
0,0,0
1,0,1
4,0,4
1,1,0
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
2,0,2
1,0,1
0,0,0
2,0,2
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
2,0,2
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
3,3,0
1,1,0
2,1,1
1,0,1
1,1,0
0,0,0
1,0,1
3,0,3
0,0,0
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
0,0,0
2,0,2
2,0,2
0,0,0
0,0,0
0,0,0
2,0,2
2,0,2
0,0,0
0,0,0
4,0,4
8,0,8
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,1,0
1,0,1
1,1,0
4,3,1
7,1,6
2,0,2
2,0,2
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
3,1,2
1,0,1
1,0,1
4,1,3
2,0,2
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
2,0,2
1,0,1
1,0,1
2,0,2
0,0,0
0,0,0
2,1,1
2,0,2
7,5,2
2,1,1
2,2,0
1,0,1
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,4
4,0,4
4,0,4
1,1,0
4,0,4
6,2,4
1,1,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,4
4,0,4
0,0,0
0,0,0
0,0,0
3,1,2
3,1,2
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
2,1,1
0,0,0
0,0,0
1,0,1
8,6,2
0,0,0
0,0,0
1,1,0
2,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
0,0,0
0,0,0
1,0,1
0,0,0
2,1,1
1,1,0
1,0,1
1,1,0
2,0,2
1,1,0
0,0,0
1,1,0
1,0,1
2,1,1
1,0,1
0,0,0
1,0,1
1,0,1
1,1,0
3,2,1
2,1,1
1,0,1
1,1,0
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
0,0,0
2,0,2
1,0,1
3,1,2
15,1,14
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
1,1,0
0,0,0
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
4,0,4
2,0,2
3,1,2
1,0,1
1,0,1
1,0,1
1,1,0
2,0,2
1,1,0
1,0,1
1,1,0
0,0,0
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
7,1,6
4,1,3
1,0,1
0,0,0
4,1,3
0,0,0
3,0,3
0,0,0
1,0,1
0,0,0
1,1,0
1,1,0
1,1,0
2,1,1
1,1,0
1,0,1
1,0,1
1,0,1
1,1,0
0,0,0
1,1,0
1,1,0
2,1,1
0,0,0
1,1,0
1,0,1
1,0,1
4,2,2
1,0,1
1,0,1
1,1,0
2,0,2
1,0,1
0,0,0
1,0,1
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,0,1
7,0,7
0,0,0
3,0,3
0,0,0
1,0,1
2,0,2
0,0,0
1,1,0
2,1,1
1,1,0
1,1,0
2,1,1
2,1,1
2,1,1
1,1,0
1,1,0
1,1,0
0,0,0
1,1,0
